unsigned char C__Users_tomlu_Documents_GitHub_LaserInstrument_LaserInstrument_MobileApp_AudioFiles_violin_A4_05_forte_arco_normal_end_wav[] = {
  0x52, 0x49, 0x46, 0x46, 0xa5, 0x55, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45,
  0x66, 0x6d, 0x74, 0x20, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
  0x44, 0xac, 0x00, 0x00, 0x44, 0xac, 0x00, 0x00, 0x01, 0x00, 0x08, 0x00,
  0x64, 0x61, 0x74, 0x61, 0x57, 0x54, 0x00, 0x00, 0x9c, 0x9b, 0x99, 0x96,
  0x92, 0x8e, 0x8a, 0x87, 0x84, 0x81, 0x7e, 0x7b, 0x78, 0x74, 0x71, 0x6e,
  0x6b, 0x6a, 0x69, 0x67, 0x66, 0x65, 0x65, 0x65, 0x65, 0x66, 0x67, 0x68,
  0x6b, 0x6e, 0x72, 0x75, 0x79, 0x7d, 0x80, 0x82, 0x83, 0x84, 0x85, 0x85,
  0x84, 0x83, 0x81, 0x7e, 0x7c, 0x7a, 0x7a, 0x7a, 0x7c, 0x7e, 0x81, 0x83,
  0x83, 0x83, 0x82, 0x81, 0x7f, 0x7d, 0x7c, 0x7a, 0x78, 0x78, 0x78, 0x78,
  0x79, 0x7a, 0x7a, 0x7b, 0x7c, 0x7e, 0x81, 0x85, 0x88, 0x8b, 0x8d, 0x8f,
  0x91, 0x93, 0x93, 0x91, 0x8f, 0x8b, 0x87, 0x83, 0x80, 0x7d, 0x7c, 0x7c,
  0x7e, 0x80, 0x83, 0x86, 0x8a, 0x8e, 0x92, 0x95, 0x99, 0x9b, 0x9c, 0x9d,
  0x9d, 0x9c, 0x9a, 0x96, 0x93, 0x8f, 0x8c, 0x88, 0x85, 0x82, 0x7f, 0x7c,
  0x78, 0x75, 0x71, 0x6e, 0x6b, 0x69, 0x68, 0x67, 0x66, 0x65, 0x65, 0x65,
  0x66, 0x66, 0x67, 0x69, 0x6b, 0x6e, 0x72, 0x75, 0x79, 0x7c, 0x7f, 0x82,
  0x83, 0x84, 0x85, 0x85, 0x84, 0x83, 0x81, 0x7e, 0x7c, 0x7a, 0x7a, 0x7a,
